C:\Users\kachi\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.1.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
ブレイクアウト バックテスト (US)
対象: 1092銘柄, 期間: 5y, エントリー: 即時エントリー
============================================================
  [1/1092] GSAT
  [217/1092] CMC
  [218/1092] SSD
  [219/1092] WFRD
  [220/1092] TAL
  [221/1092] PB
  [222/1092] PRMB
  [223/1092] VAL
  [224/1092] AN
  [225/1092] FLR
  [226/1092] NOV
  [227/1092] ICL
  [228/1092] SATA
  [229/1092] NICE
  [230/1092] CAR
  [231/1092] ACLX
  [232/1092] PAYC
  [233/1092] BLTE
  [234/1092] CMSD
  [235/1092] MORN
  [236/1092] TEX
  [237/1092] FSS
  [238/1092] UEC
  [239/1092] POWL
  [240/1092] SNEX
  [241/1092] AAON
  [242/1092] RGEN
  [243/1092] LNC
  [244/1092] PTGX
  [245/1092] TRNO
  [246/1092] VFC
  [247/1092] CMSC
  [248/1092] AMTM
  [249/1092] CPB
  [250/1092] GKOS
  [251/1092] ENS
  [252/1092] JBTM
  [253/1092] EPRT
  [254/1092] SSRM
  [255/1092] SWX
  [256/1092] FSV
  [257/1092] G
  [258/1092] TXNM
  [259/1092] MSA
  [260/1092] CMSA
  [261/1092] STWD
  [262/1092] RYN
  [263/1092] BIRK
  [264/1092] BTG
  [265/1092] LGN
  [266/1092] OMF
  [267/1092] ECG
  [268/1092] WULF
  [269/1092] BYD
  [270/1092] EAT
  [271/1092] MBLY
  [272/1092] MIDD
  [273/1092] VOYA
  [274/1092] POR
  [275/1092] CHDN
  [276/1092] SEE
  [277/1092] THG
  [278/1092] CENX
  [279/1092] GATX
  [280/1092] WH
  [281/1092] DSGX
  [282/1092] CNTA
  [283/1092] FROG
  [284/1092] MKTX
  [285/1092] GXO
  [286/1092] TERN
  [287/1092] UGP
  [288/1092] HR
  [289/1092] AROC
  [290/1092] ALGM
  [291/1092] PSN
  [292/1092] MWH
  [293/1092] LEA
  [294/1092] BEPC
  [295/1092] LTH
  [296/1092] HXL
  [297/1092] CRC
  [298/1092] TTAN
  [299/1092] FNB
  [300/1092] ESAB
  [301/1092] ROAD
  [302/1092] PFH
  [303/1092] FAF
  [304/1092] UWMC
  [305/1092] MHK
  [306/1092] MGY
  [307/1092] GBCI
  [308/1092] EXP
  [309/1092] DLB
  [310/1092] RYTM
  [311/1092] PATH
  [312/1092] MUR
  [313/1092] ORLA
  [314/1092] LAD
  [315/1092] BZ
  [316/1092] APGE
  [317/1092] RHP
  [318/1092] KMX
  [319/1092] BLCO
  [320/1092] ACT
  [321/1092] UBSI
  [322/1092] KVYO
  [323/1092] PLNT
  [324/1092] OLLI
  [325/1092] IFS
  [326/1092] ALKS
  [327/1092] URBN
  [328/1092] CBC
  [329/1092] RRR
  [330/1092] SRRK
  [331/1092] CRK
  [332/1092] INGM
  [333/1092] AXTA
  [334/1092] PCTY
  [335/1092] COGT
  [336/1092] MTG
  [337/1092] CGON
  [338/1092] MIRM
  [339/1092] GRFS
  [340/1092] SEB
  [341/1092] APPF
  [342/1092] ENIC
  [343/1092] OTEX
  [344/1092] NJR
  [345/1092] SITE
  [346/1092] OMAB
  [347/1092] GLNG
  [348/1092] PTCT
  [349/1092] FLG
  [350/1092] FCN
  [351/1092] STEP
  [352/1092] TV
  [353/1092] BRKR
  [354/1092] GTES
  [355/1092] TMHC
  [356/1092] DBX
  [357/1092] OGS
  [358/1092] ESNT
  [359/1092] PLXS
  [360/1092] LSTR
  [361/1092] CWST
  [362/1092] ERAS
  [363/1092] CNX
  [364/1092] CIGI
  [365/1092] GOLF
  [366/1092] SR
  [367/1092] NXST
  [368/1092] BLSH
  [369/1092] BCPC
  [370/1092] CAI
  [371/1092] CELC
  [372/1092] ADT
  [373/1092] OBDC
  [374/1092] SON
  [375/1092] EQPT
  [376/1092] CZR
  [377/1092] VSNT
  [378/1092] BKH
  [379/1092] SGHC
  [380/1092] NPO
  [381/1092] TGTX
  [382/1092] RITM
  [383/1092] WTM
  [384/1092] OTF
  [385/1092] RLI
  [386/1092] HOMB
  [387/1092] BIPC
  [388/1092] AVTR
  [389/1092] LOAR
  [390/1092] LB
  [391/1092] HUT
  [392/1092] PBF
  [393/1092] DOO
  [394/1092] ABCB
  [395/1092] TGS
  [396/1092] WEX
  [397/1092] TKC
  [398/1092] CNR
  [399/1092] GVA
  [400/1092] ACA
  [401/1092] SRAD
  [402/1092] RSI
  [403/1092] FLY
  [404/1092] HLNE
  [405/1092] QBTS
  [406/1092] COMP
  [407/1092] ESTC
  [408/1092] HWC
  [409/1092] OZK
  [410/1092] REZI
  [411/1092] CHE
  [412/1092] GLBE
  [413/1092] TFX
  [414/1092] LUNR
  [415/1092] CIFR
  [416/1092] VSEC
  [417/1092] LYFT
  [418/1092] APLS
  [419/1092] AVAL
  [420/1092] AUB
  [421/1092] UFPI
  [422/1092] CORZ
  [423/1092] FND
  [424/1092] TDS
  [425/1092] KRG
  [426/1092] WFG
  [427/1092] FSLY
  [428/1092] AVT
  [429/1092] MATX
  [430/1092] TEO
  [431/1092] PACS
  [432/1092] ST
  [433/1092] ATAT
  [434/1092] MSM
  [435/1092] GPGI
  [436/1092] HESM
  [437/1092] MNSO
  [438/1092] MAC
  [439/1092] HCC
  [440/1092] VNT
  [441/1092] SBRA
  [442/1092] IMVT
  [443/1092] KGS
  [444/1092] ETSY
  [445/1092] BMA
  [446/1092] LPX
  [447/1092] LNTH
  [448/1092] IEP
  [449/1092] MCY
  [450/1092] ATHS
  [451/1092] RIOT
  [452/1092] PAM
  [453/1092] EXLS
  [454/1092] AX
  [455/1092] VNO
  [456/1092] KBR
  [457/1092] IPGP
  [458/1092] POST
  [459/1092] CLF
  [460/1092] LAUR
  [461/1092] AQN
  [462/1092] CHH
  [463/1092] BC
  [464/1092] OUT
  [465/1092] PAGP
  [466/1092] MIR
  [467/1092] HASI
  [468/1092] CRSP
  [469/1092] MAIN
  [470/1092] SNDR
  [471/1092] BGC
  [472/1092] SIM
  [473/1092] XENE
  [474/1092] PECO
  [475/1092] CPA
  [476/1092] RGTI
  [477/1092] PFSI
  [478/1092] M
  [479/1092] PSMT
  [480/1092] LMND
  [481/1092] RAL
  [482/1092] ENO
  [483/1092] MTN
  [484/1092] LOPE
  [485/1092] NNI
  [486/1092] EBC
  [487/1092] LAZ
  [488/1092] GNTX
  [489/1092] UNF
  [490/1092] MEOH
  [491/1092] GHC
  [492/1092] BFAM
  [493/1092] SIGI
  [494/1092] MRP
  [495/1092] RDN
  [496/1092] ENPH
  [497/1092] BMI
  [498/1092] LBRT
  [499/1092] WAY
  [500/1092] OPEN
  [501/1092] S
  [502/1092] FOLD
  [503/1092] DUOL
  [504/1092] PHI
  [505/1092] CORT
  [506/1092] SPHR
  [507/1092] WIX
  [508/1092] HCXY
  [509/1092] ONDS
  [510/1092] CACC
  [511/1092] FBIN
  [512/1092] REYN
  [513/1092] BDC
  [514/1092] MRCY
  [515/1092] KEN
  [516/1092] TNL
  [517/1092] MYRG
  [518/1092] MMYT
  [519/1092] OSIS
  [520/1092] CRGY
  [521/1092] BEPI
  [522/1092] FHI
  [523/1092] MC
  [524/1092] AIR
  [525/1092] HIMS
  [526/1092] SAIC
  [527/1092] MAT
  [528/1092] ALM
  [529/1092] MWA
  [530/1092] ELC
  [531/1092] OPCH
  [532/1092] ASB
  [533/1092] FFIN
  [534/1092] SLM
  [535/1092] CMCM
  [536/1092] SHC
  [537/1092] RDNT
  [538/1092] BCO
  [539/1092] VVV
  [540/1092] TCBI
  [541/1092] CAAP
  [542/1092] PDI
  [543/1092] ALK
  [544/1092] NVST
  [545/1092] ALH
  [546/1092] OLED
  [547/1092] VISN
  [548/1092] IBOC
  [549/1092] DOCS
  [550/1092] CROX
  [551/1092] KNF
  [552/1092] NOVT
  [553/1092] BEPH
  [554/1092] WING
  [555/1092] TBBB
  [556/1092] SLGN
  [557/1092] STVN
  [558/1092] NWE
  [559/1092] CSAN
  [560/1092] AD
  [561/1092] MTH
  [562/1092] RCB
  [563/1092] ANF
  [564/1092] FELE
  [565/1092] BOOT
  [566/1092] SKY
  [567/1092] TPC
  [568/1092] HRB
  [569/1092] THO
  [570/1092] CVSA
  [571/1092] MMSI
  [572/1092] ACHR
  [573/1092] NHI
  [574/1092] PTEN
  [575/1092] VKTX
  [576/1092] ELPC
  [577/1092] VCTR
  [578/1092] XXI
  [579/1092] TFSL
  [580/1092] LPL
  [581/1092] USAC
  [582/1092] TAC
  [583/1092] PONY
  [584/1092] SFBS
  [585/1092] ARIS
  [586/1092] AMRX
  [587/1092] TPH
  [588/1092] LGND
  [589/1092] NG
  [590/1092] CBT
  [591/1092] SKT
  [592/1092] STNG
  [593/1092] HAFN
  [594/1092] MMED
  [595/1092] ITRI
  [596/1092] AAUC
  [597/1092] SXT
  [598/1092] EPR
  [599/1092] GPI
  [600/1092] UNMA
  [601/1092] CRNX
  [602/1092] QS
  [603/1092] USLM
  [604/1092] MZTI
  [605/1092] SIMO
  [606/1092] CNO
  [607/1092] ZETA
  [608/1092] GPOR
  [609/1092] GTLB
  [610/1092] UCB
  [611/1092] ALHC
  [612/1092] WHD
  [613/1092] FTDR
  [614/1092] DNTH
  [615/1092] PRM
  [616/1092] BILL
  [617/1092] SEI
  [618/1092] LRN
  [619/1092] SHAK
  [620/1092] KTB
  [621/1092] BRC
  [622/1092] INDV
  [623/1092] NAMS
  [624/1092] DLO
  [625/1092] PATK
  [626/1092] GPCR
  [627/1092] STNE
  [628/1092] ACAD
  [629/1092] IRTC
  [630/1092] AZZ
  [631/1092] CSTM
  [632/1092] SKE
  [633/1092] HGTY
  [634/1092] ABG
  [635/1092] JOE
  [636/1092] HHH
  [637/1092] SYRE
  [638/1092] KNSA
  [639/1092] EE
  [640/1092] BBWI
  [641/1092] CUZ
  [642/1092] INDB
  [643/1092] KC
  [644/1092] CVCO
  [645/1092] CALM
  [646/1092] NNNN
  [647/1092] OTTR
  [648/1092] SMG
  [649/1092] VSCO
  [650/1092] ASBA
  [651/1092] FULT
  [652/1092] TREX
  [653/1092] ASO
  [654/1092] MIAX
  [655/1092] DAN
  [656/1092] BANF
  [657/1092] BLLN
  [658/1092] AGO
  [659/1092] CCC
  [660/1092] SII
  [661/1092] NTSK
  [662/1092] ARLP
  [663/1092] ELF
  [664/1092] PPTA
  [665/1092] YSS
  [666/1092] EWTX
  [667/1092] BNL
  [668/1092] AB
  [669/1092] IRT
  [670/1092] CDP
  [671/1092] OSCR
  [672/1092] BETA
  [673/1092] LEGN
  [674/1092] OII
  [675/1092] FG
  [676/1092] PVH
  [677/1092] VEON
  [678/1092] CVLT
  [679/1092] GTX
  [680/1092] WSFS
  [681/1092] CLBT
  [682/1092] LIVN
  [683/1092] RNST
  [684/1092] HP
  [685/1092] FOUR
  [686/1092] USAR
  [687/1092] NP
  [688/1092] TMDX
  [689/1092] IRDM
  [690/1092] WPP
  [691/1092] DTG
  [692/1092] MDA
  [693/1092] INTR
  [694/1092] BGSI
  [695/1092] RLX
  [696/1092] SMR
  [697/1092] DTB
  [698/1092] ENVA
  [699/1092] BHF
  [700/1092] WK
  [701/1092] PAGS
  [702/1092] NAN
  [703/1092] MMS
  [704/1092] AVA
  [705/1092] SIG
  [706/1092] CATY
  [707/1092] NIQ
  [708/1092] FBP
  [709/1092] PJT
  [710/1092] KAI
  [711/1092] CNK
  [712/1092] RELY
  [713/1092] FRMI
  [714/1092] KRC
  [715/1092] PLUG
  [716/1092] LASR
  [717/1092] KLIC
  [718/1092] GBDC
  [719/1092] WSBC
  [720/1092] GFF
  [721/1092] BSM
  [722/1092] BOX
  [723/1092] LQDA
  [724/1092] BKD
  [725/1092] MARA
  [726/1092] ANDG
  [727/1092] BBUC
  [728/1092] MCHB
  [729/1092] DNN
  [730/1092] FUL
  [731/1092] HGV
  [732/1092] KFY
  [733/1092] HYMC
  [734/1092] EXPO
  [735/1092] DNLI
  [736/1092] COLD
  [737/1092] BBAR
  [738/1092] FIBK
  [739/1092] LCID
  [740/1092] MRX
  [741/1092] BTE
  [742/1092] OLN
  [743/1092] LIF
  [744/1092] SA
  [745/1092] CC
  [746/1092] CII
  [747/1092] PLBL
  [748/1092] CNS
  [749/1092] AVNT
  [750/1092] NATL
  [751/1092] PARR
  [752/1092] PLMR
  [753/1092] BWIN
  [754/1092] TR
  [755/1092] CVI
  [756/1092] NIC
  [757/1092] RWTO
  [758/1092] RNG
  [759/1092] MNDY
  [760/1092] CARG
  [761/1092] PAY
  [762/1092] KBH
  [763/1092] ZIM
  [764/1092] HWKN
  [765/1092] RUN
  [766/1092] RWTN
  [767/1092] FIZZ
  [768/1092] QLYS
  [769/1092] BXMT
  [770/1092] OPLN
  [771/1092] BFH
  [772/1092] DIOD
  [773/1092] WSC
  [774/1092] WBI
  [775/1092] SUNC
  [776/1092] WHR
  [777/1092] FSM
  [778/1092] MHO
  [779/1092] SXI
  [780/1092] AAP
  [781/1092] DYN
  [782/1092] CPK
  [783/1092] MTRN
  [784/1092] GEF
  [785/1092] FGN
  [786/1092] TLX
  [787/1092] TNGX
  [788/1092] ICUI
  [789/1092] TWST
  [790/1092] FHB
  [791/1092] HNGE
  [792/1092] IAC
  [793/1092] PII
  [794/1092] DORM
  [795/1092] CLMT
  [796/1092] HRI
  [797/1092] PI
  [798/1092] AWR
  [799/1092] JOYY
  [800/1092] HG
  [801/1092] NSA
  [802/1092] CPRX
  [803/1092] CTRI
  [804/1092] VTMX
  [805/1092] DHT
  [806/1092] NAVN
  [807/1092] CALX
  [808/1092] ITGR
  [809/1092] SBCF
  [810/1092] TARS
  [811/1092] KD
  [812/1092] LCII
  [813/1092] QTWO
  [814/1092] ARX
  [815/1092] PRK
  [816/1092] ALMS
  [817/1092] BOH
  [818/1092] TRMD
  [819/1092] APAM
  [820/1092] FSK
  [821/1092] SEDG
  [822/1092] FFBC
  [823/1092] AXTI
  [824/1092] ARQT
  [825/1092] ERO
  [826/1092] PFS
  [827/1092] ACLS
  [828/1092] BRZE
  [829/1092] VERA
  [830/1092] FRPT
  [831/1092] GBTG
  [832/1092] POWI
  [833/1092] IPAR
  [834/1092] SUPN
  [835/1092] CWK
  [836/1092] MGEE
  [837/1092] RCUS
  [838/1092] IDYA
  [839/1092] UCTT
  [840/1092] SYNA
  [841/1092] SOUN
  [842/1092] GPK
  [843/1092] NMIH
  [844/1092] TXG
  [845/1092] MSGE
  [846/1092] COLM
  [847/1092] SDRL
  [848/1092] CMBT
  [849/1092] ZGN
  [850/1092] BKV
  [851/1092] SFNC
  [852/1092] DBRG
  [853/1092] EXK
  [854/1092] GRBK
  [855/1092] TVTX
  [856/1092] AEO
  [857/1092] BWLP
  [858/1092] LION
  [859/1092] ATS
  [860/1092] CRVL
  [861/1092] TTAM
  [862/1092] IHS
  [863/1092] WDFC
  [864/1092] ADEA
  [865/1092] CSQ
  [866/1092] FBK
  [867/1092] MPT
  [868/1092] CURB
  [869/1092] CWT
  [870/1092] CAKE
  [871/1092] COCO
  [872/1092] NOG
  [873/1092] YETI
  [874/1092] KMT
  [875/1092] HTGC
  [876/1092] HSAI
  [877/1092] UNFI
  [878/1092] LXP
  [879/1092] DBD
  [880/1092] APLE
  [881/1092] SBLK
  [882/1092] BANC
  [883/1092] NMRK
  [884/1092] DRD
  [885/1092] DK
  [886/1092] DKL
  [887/1092] HCM
  [888/1092] CON
  [889/1092] AMR
  [890/1092] CVBF
  [891/1092] TNK
  [892/1092] ACMR
  [893/1092] DX
  [894/1092] MGRC
  [895/1092] VRNS
  [896/1092] ORKA
  [897/1092] HE
  [898/1092] HAE
  [899/1092] TALO
  [900/1092] TRN
  [901/1092] BCC
  [902/1092] PRVA
  [903/1092] MH
  [904/1092] FCPT
  [905/1092] PHIN
  [906/1092] SPNT
  [907/1092] MFAO
  [908/1092] WOR
  [909/1092] MFAN
  [910/1092] UE
  [911/1092] BKE
  [912/1092] VCYT
  [913/1092] SLG
  [914/1092] RHI
  [915/1092] CALY
  [916/1092] BWNB
  [917/1092] AKR
  [918/1092] DJT
  [919/1092] BBT
  [920/1092] TOWN
  [921/1092] NHC
  [922/1092] VSH
  [923/1092] EEFT
  [924/1092] SAM
  [925/1092] KOD
  [926/1092] BEAM
  [927/1092] UPST
  [928/1092] TRMK
  [929/1092] NGVT
  [930/1092] ANDE
  [931/1092] FRME
  [932/1092] ATRO
  [933/1092] ASH
  [934/1092] IRON
  [935/1092] WRBY
  [936/1092] PBH
  [937/1092] SHOO
  [938/1092] LMAT
  [939/1092] IMNM
  [940/1092] UNIT
  [941/1092] GDV
  [942/1092] RXO
  [943/1092] LFST
  [944/1092] EFXT
  [945/1092] VC
  [946/1092] FLNC
  [947/1092] AMBP
  [948/1092] GEO
  [949/1092] FIGS
  [950/1092] SRPT
  [951/1092] TGB
  [952/1092] BULL
  [953/1092] SVM
  [954/1092] WAFD
  [955/1092] CUBI
  [956/1092] PLAB
  [957/1092] TDC
  [958/1092] ETOR
  [959/1092] GRDN
  [960/1092] MANE
  [961/1092] UAA
  [962/1092] IVT
  [963/1092] AAPG
  [964/1092] MNR
  [965/1092] FRSH
  [966/1092] KYIV
  [967/1092] BRSL
  [968/1092] CHEF
  [969/1092] TBBK
  [970/1092] PRDO
  [971/1092] UA
  [972/1092] DAVE
  [973/1092] HNI
  [974/1092] HOG
  [975/1092] NTCT
  [976/1092] XRAY
  [977/1092] ELVN
  [978/1092] FBNC
  [979/1092] VAC
  [980/1092] MLCO
  [981/1092] CXT
  [982/1092] STUB
  [983/1092] INFQ
  [984/1092] NESR
  [985/1092] CSGS
  [986/1092] ADPT
  [987/1092] NWN
  [988/1092] ABM
  [989/1092] SOC
  [990/1092] BCRX
  [991/1092] ZLAB
  [992/1092] GRAL
  [993/1092] NBTB
  [994/1092] BTDR
  [995/1092] PAHC
  [996/1092] GRND
  [997/1092] CLSK
  [998/1092] HUN
  [999/1092] NN
  [1000/1092] BGR
  [1001/1092] RLAY
  [1002/1092] ARCB
  [1003/1092] SLDE
  [1004/1092] HUBG
  [1005/1092] CENT
  [1006/1092] HLIO
  [1007/1092] DXPE
  [1008/1092] PTRN
  [1009/1092] MLYS
  [1010/1092] WRD
  [1011/1092] FMC
  [1012/1092] SNDX
  [1013/1092] CECO
  [1014/1092] DAWN
  [1015/1092] AMBA
  [1016/1092] KN
  [1017/1092] NKTR
  [1018/1092] BUSE
  [1019/1092] RARE
  [1020/1092] ACHC
  [1021/1092] VNET
  [1022/1092] VRRM
  [1023/1092] XMTR
  [1024/1092] AMPX
  [1025/1092] ADMA
  [1026/1092] VVX
  [1027/1092] SAH
  [1028/1092] ALRM
  [1029/1092] RUM
  [1030/1092] IMAX
  [1031/1092] BL
  [1032/1092] HURN
  [1033/1092] GEL
  [1034/1092] SEZL
  [1035/1092] AGRO
  [1036/1092] MTX
  [1037/1092] DXC
  [1038/1092] AVPT
  [1039/1092] HTO
  [1040/1092] CPRI
  [1041/1092] NTB
  [1042/1092] HTH
  [1043/1092] TYRA
  [1044/1092] NYAX
  [1045/1092] RH
  [1046/1092] HTFL
  [1047/1092] WB
  [1048/1092] ARR
  [1049/1092] DAC
  [1050/1092] CDLR
  [1051/1092] BANR
  [1052/1092] SPSC
  [1053/1092] WTTR
  [1054/1092] PK
  [1055/1092] MAAS
  [1056/1092] KWR
  [1057/1092] AERO
  [1058/1092] RNA
  [1059/1092] CMRE
  [1060/1092] NEXT
  [1061/1092] EVCM
  [1062/1092] ATKR
  [1063/1092] AUPH
  [1064/1092] VECO
  [1065/1092] NSIT
  [1066/1092] CLDX
  [1067/1092] GLOB
  [1068/1092] AGIO
  [1069/1092] EXTR
  [1070/1092] ATHM
  [1071/1092] NEOG
  [1072/1092] VET
  [1073/1092] WT
  [1074/1092] MBIN
  [1075/1092] BB
  [1076/1092] ALG
  [1077/1092] SLNO
  [1078/1092] PLUS
  [1079/1092] DFTX
  [1080/1092] NVTS
  [1081/1092] DRVN
  [1082/1092] SEM
  [1083/1092] NMM
  [1084/1092] CIMN
  [1085/1092] ECO
  [1086/1092] TENB
  [1087/1092] PAX
  [1088/1092] BHE
  [1089/1092] EFSC
  [1090/1092] GNL
  [1091/1092] UTI
  [1092/1092] WLY

============================================================
バックテスト結果サマリー
============================================================
総シグナル数: 10251

--- BREAKOUT (491件) ---
   5日後リターン: 勝率 48.8% | 平均 +0.61% | 中央値 -0.17% | 最大 +36.25% | 最小 -47.12%
  20日後リターン: 勝率 54.2% | 平均 +1.76% | 中央値 +0.97% | 最大 +62.35% | 最小 -54.20%
  60日後リターン: 勝率 53.8% | 平均 +5.28% | 中央値 +1.05% | 最大 +278.41% | 最小 -56.77%
  損切り(-10%)ヒット率: 218/491 (44.4%)
  トレードSIM (60日以内, 損切-10%/利確+20%):
    利確: 127 | 損切: 208 | 保有中: 156
    決済勝率: 37.9% | 平均リターン: +2.23% | 平均保有日数: 33日

--- PRE_BREAKOUT (9022件) ---
   5日後リターン: 勝率 50.5% | 平均 +0.33% | 中央値 +0.07% | 最大 +106.75% | 最小 -46.71%
  20日後リターン: 勝率 53.4% | 平均 +1.32% | 中央値 +0.49% | 最大 +436.23% | 最小 -56.74%
  60日後リターン: 勝率 55.0% | 平均 +3.52% | 中央値 +1.54% | 最大 +390.63% | 最小 -75.33%
  損切り(-10%)ヒット率: 3678/9022 (40.8%)
  トレードSIM (60日以内, 損切-10%/利確+20%):
    利確: 1826 | 損切: 3553 | 保有中: 3643
    決済勝率: 33.9% | 平均リターン: +1.57% | 平均保有日数: 38日

--- 出来高比率別の20日勝率 ---
  Vol >= 1.5x: 勝率 53.5% (10118件)
  Vol >= 2.0x: 勝率 54.5% (4714件)
  Vol >= 3.0x: 勝率 55.8% (2090件)

--- RS(6ヶ月モメンタム)別パフォーマンス ---
       モメンタム    件数      勝率      平均リターン           モメンタム範囲
       下位25%  2563    29%      +1.7%  -4%〜+14%
      25-50%  2563    28%      +0.6%  +14%〜+28%
      50-75%  2562    34%      +1.5%  +28%〜+50%
       上位25%  2563    41%      +2.4%  +50%〜+2127%

  RS上位30% (>=+43%): 3076件 | 勝率40% | 平均+2.3%
  RS下位70% (<+43%):  7175件 | 勝率30% | 平均+1.3%
  → RS効果: +1.0% (有効)
